param,importance,dataset,imputation,time_taken
"('compute_full_tree', 'n_clusters')",0.009088120847660036,thy_RL.csv,False,1.2091943519189954
"('affinity', 'compute_full_tree')",0.008734599901145649,thy_RL.csv,False,1.2091943519189954
"('compute_full_tree', 'linkage')",0.007394379195091543,thy_RL.csv,False,1.2091943519189954
"('n_clusters', 'affinity', 'linkage')",0.035808147076409384,thy_RL.csv,False,1.2091943519189954
"('compute_full_tree', 'affinity', 'linkage')",0.008491197098031459,thy_RL.csv,False,1.2091943519189954
affinity,0.11004825120730422,s4.csv,False,1.1886976070236415
compute_full_tree,0.01133379329043081,s4.csv,False,1.1886976070236415
linkage,0.41174997190135687,s4.csv,False,1.1886976070236415
n_clusters,0.07336807983478932,s4.csv,False,1.1886976070236415
"('affinity', 'linkage')",0.12051008341320452,s4.csv,False,1.1886976070236415
"('linkage', 'n_clusters')",0.07019004640199314,s4.csv,False,1.1886976070236415
"('affinity', 'n_clusters')",0.055402473092619135,s4.csv,False,1.1886976070236415
"('affinity', 'compute_full_tree')",0.020789265366036248,s4.csv,False,1.1886976070236415
"('compute_full_tree', 'n_clusters')",0.012750206497145755,s4.csv,False,1.1886976070236415
"('compute_full_tree', 'linkage')",0.009934992258500856,s4.csv,False,1.1886976070236415
"('n_clusters', 'affinity', 'linkage')",0.04448528144939459,s4.csv,False,1.1886976070236415
"('compute_full_tree', 'affinity', 'linkage')",0.025865600499014447,s4.csv,False,1.1886976070236415
affinity,0.060651882408120236,rings.csv,False,1.3059696170967072
compute_full_tree,0.00708962285329354,rings.csv,False,1.3059696170967072
linkage,0.3683211250155097,rings.csv,False,1.3059696170967072
n_clusters,0.09272909311132024,rings.csv,False,1.3059696170967072
"('affinity', 'linkage')",0.1396464961169151,rings.csv,False,1.3059696170967072
"('linkage', 'n_clusters')",0.0982876133211907,rings.csv,False,1.3059696170967072
"('affinity', 'n_clusters')",0.04709687265273333,rings.csv,False,1.3059696170967072
"('affinity', 'compute_full_tree')",0.019926241836736094,rings.csv,False,1.3059696170967072
"('compute_full_tree', 'linkage')",0.017506339748572394,rings.csv,False,1.3059696170967072
"('compute_full_tree', 'n_clusters')",0.012773725091130474,rings.csv,False,1.3059696170967072
"('n_clusters', 'affinity', 'linkage')",0.05221986586213889,rings.csv,False,1.3059696170967072
"('compute_full_tree', 'affinity', 'linkage')",0.03721927414127506,rings.csv,False,1.3059696170967072
affinity,0.29353525637372685,balance_scale_RL.csv,False,1.125367893022485
compute_full_tree,0.005108231574026765,balance_scale_RL.csv,False,1.125367893022485
linkage,0.2956603407408933,balance_scale_RL.csv,False,1.125367893022485
n_clusters,0.04996606166194396,balance_scale_RL.csv,False,1.125367893022485
"('affinity', 'linkage')",0.1527795069304233,balance_scale_RL.csv,False,1.125367893022485
"('affinity', 'n_clusters')",0.05018170366435773,balance_scale_RL.csv,False,1.125367893022485
"('linkage', 'n_clusters')",0.03649048783611212,balance_scale_RL.csv,False,1.125367893022485
"('compute_full_tree', 'linkage')",0.012303116087013736,balance_scale_RL.csv,False,1.125367893022485
"('affinity', 'compute_full_tree')",0.011599707780344571,balance_scale_RL.csv,False,1.125367893022485
"('compute_full_tree', 'n_clusters')",0.008453141100635572,balance_scale_RL.csv,False,1.125367893022485
"('n_clusters', 'affinity', 'linkage')",0.03940962422931216,balance_scale_RL.csv,False,1.125367893022485
"('compute_full_tree', 'affinity', 'linkage')",0.01564446745603035,balance_scale_RL.csv,False,1.125367893022485
affinity,0.12957916533803138,engytime.csv,False,1.2454631639411673
compute_full_tree,0.00891497994735933,engytime.csv,False,1.2454631639411673
linkage,0.36169528460634726,engytime.csv,False,1.2454631639411673
n_clusters,0.09007269239460244,engytime.csv,False,1.2454631639411673
"('affinity', 'linkage')",0.1122181101807671,engytime.csv,False,1.2454631639411673
"('affinity', 'n_clusters')",0.0745501652782467,engytime.csv,False,1.2454631639411673
"('linkage', 'n_clusters')",0.06432930415464408,engytime.csv,False,1.2454631639411673
"('compute_full_tree', 'n_clusters')",0.017211420448982176,engytime.csv,False,1.2454631639411673
"('affinity', 'compute_full_tree')",0.015846774618285684,engytime.csv,False,1.2454631639411673
"('compute_full_tree', 'linkage')",0.013602196718155336,engytime.csv,False,1.2454631639411673
"('n_clusters', 'affinity', 'linkage')",0.05286395002720796,engytime.csv,False,1.2454631639411673
"('compute_full_tree', 'affinity', 'linkage')",0.0217610602713956,engytime.csv,False,1.2454631639411673
affinity,0.07222185862853314,pathbased.csv,False,1.219470968004316
compute_full_tree,0.01054277100367013,pathbased.csv,False,1.219470968004316
linkage,0.3669439919312744,pathbased.csv,False,1.219470968004316
n_clusters,0.1574583854965681,pathbased.csv,False,1.219470968004316
"('affinity', 'linkage')",0.11609250020498046,pathbased.csv,False,1.219470968004316
"('affinity', 'n_clusters')",0.07007235000745213,pathbased.csv,False,1.219470968004316
"('linkage', 'n_clusters')",0.06516443955704498,pathbased.csv,False,1.219470968004316
"('compute_full_tree', 'n_clusters')",0.021209397007495086,pathbased.csv,False,1.219470968004316
"('compute_full_tree', 'linkage')",0.014531295777717359,pathbased.csv,False,1.219470968004316
"('affinity', 'compute_full_tree')",0.014146751701198465,pathbased.csv,False,1.219470968004316
"('n_clusters', 'affinity', 'linkage')",0.04517282048848864,pathbased.csv,False,1.219470968004316
"('compute_full_tree', 'affinity', 'linkage')",0.014641917557744777,pathbased.csv,False,1.219470968004316
affinity,0.09529924653619479,haberman_RL.csv,False,1.1861140639521182
compute_full_tree,0.00453773947297381,haberman_RL.csv,False,1.1861140639521182
linkage,0.44410970316315695,haberman_RL.csv,False,1.1861140639521182
n_clusters,0.05760393731845835,haberman_RL.csv,False,1.1861140639521182
"('affinity', 'linkage')",0.15753509944673202,haberman_RL.csv,False,1.1861140639521182
"('linkage', 'n_clusters')",0.06447108197448431,haberman_RL.csv,False,1.1861140639521182
"('affinity', 'n_clusters')",0.059725173814975226,haberman_RL.csv,False,1.1861140639521182
"('affinity', 'compute_full_tree')",0.010528859300256238,haberman_RL.csv,False,1.1861140639521182
"('compute_full_tree', 'linkage')",0.009460191090049343,haberman_RL.csv,False,1.1861140639521182
"('compute_full_tree', 'n_clusters')",0.008922734564443861,haberman_RL.csv,False,1.1861140639521182
"('n_clusters', 'affinity', 'linkage')",0.04802032627503163,haberman_RL.csv,False,1.1861140639521182
"('compute_full_tree', 'affinity', 'linkage')",0.016432923980711552,haberman_RL.csv,False,1.1861140639521182
affinity,0.07010015716347553,curves2.csv,False,1.2187332200119272
compute_full_tree,0.008961443209208648,curves2.csv,False,1.2187332200119272
linkage,0.36356626071489595,curves2.csv,False,1.2187332200119272
n_clusters,0.20457312751437604,curves2.csv,False,1.2187332200119272
"('affinity', 'linkage')",0.10509111436545938,curves2.csv,False,1.2187332200119272
"('linkage', 'n_clusters')",0.06900521791657427,curves2.csv,False,1.2187332200119272
"('affinity', 'n_clusters')",0.05742847028442105,curves2.csv,False,1.2187332200119272
"('compute_full_tree', 'linkage')",0.014348643632639449,curves2.csv,False,1.2187332200119272
"('compute_full_tree', 'n_clusters')",0.01311985011032291,curves2.csv,False,1.2187332200119272
"('affinity', 'compute_full_tree')",0.011195623182795272,curves2.csv,False,1.2187332200119272
"('n_clusters', 'affinity', 'linkage')",0.035087890475658474,curves2.csv,False,1.2187332200119272
"('compute_full_tree', 'affinity', 'linkage')",0.01611609991231823,curves2.csv,False,1.2187332200119272
affinity,0.07356596085310974,libras_move_RL.csv,False,1.193454772932455
compute_full_tree,0.006065095690667608,libras_move_RL.csv,False,1.193454772932455
linkage,0.5489398137284186,libras_move_RL.csv,False,1.193454772932455
n_clusters,0.06742311849805531,libras_move_RL.csv,False,1.193454772932455
"('affinity', 'linkage')",0.13397915812730654,libras_move_RL.csv,False,1.193454772932455
"('linkage', 'n_clusters')",0.05665320442503652,libras_move_RL.csv,False,1.193454772932455
"('affinity', 'n_clusters')",0.02436090549217318,libras_move_RL.csv,False,1.193454772932455
"('compute_full_tree', 'linkage')",0.012737955464140631,libras_move_RL.csv,False,1.193454772932455
"('compute_full_tree', 'n_clusters')",0.009978621812534897,libras_move_RL.csv,False,1.193454772932455
"('affinity', 'compute_full_tree')",0.007058540643648328,libras_move_RL.csv,False,1.193454772932455
"('n_clusters', 'affinity', 'linkage')",0.02622993784956753,libras_move_RL.csv,False,1.193454772932455
"('compute_full_tree', 'affinity', 'linkage')",0.014764757762794694,libras_move_RL.csv,False,1.193454772932455
affinity,0.08013317692239454,BreastTissue_RL.csv,False,1.175397593062371
compute_full_tree,0.006579509039482921,BreastTissue_RL.csv,False,1.175397593062371
linkage,0.4117394679598013,BreastTissue_RL.csv,False,1.175397593062371
n_clusters,0.17384203946680984,BreastTissue_RL.csv,False,1.175397593062371
"('affinity', 'linkage')",0.14107061793721715,BreastTissue_RL.csv,False,1.175397593062371
"('linkage', 'n_clusters')",0.05550874862132389,BreastTissue_RL.csv,False,1.175397593062371
"('affinity', 'n_clusters')",0.03615862997551282,BreastTissue_RL.csv,False,1.175397593062371
"('compute_full_tree', 'n_clusters')",0.0130805786126302,BreastTissue_RL.csv,False,1.175397593062371
"('affinity', 'compute_full_tree')",0.010068875715479033,BreastTissue_RL.csv,False,1.175397593062371
"('compute_full_tree', 'linkage')",0.009741247928904904,BreastTissue_RL.csv,False,1.175397593062371
"('n_clusters', 'affinity', 'linkage')",0.027283556620153172,BreastTissue_RL.csv,False,1.175397593062371
"('compute_full_tree', 'affinity', 'linkage')",0.015767582379331388,BreastTissue_RL.csv,False,1.175397593062371
affinity,0.08082321525076551,spherical_5_2.csv,False,1.208742682938464
compute_full_tree,0.008328597917257423,spherical_5_2.csv,False,1.208742682938464
linkage,0.3973131849298141,spherical_5_2.csv,False,1.208742682938464
n_clusters,0.13902475388785396,spherical_5_2.csv,False,1.208742682938464
"('affinity', 'linkage')",0.13356615797632088,spherical_5_2.csv,False,1.208742682938464
"('linkage', 'n_clusters')",0.0728489635213542,spherical_5_2.csv,False,1.208742682938464
"('affinity', 'n_clusters')",0.037780329766882656,spherical_5_2.csv,False,1.208742682938464
"('compute_full_tree', 'n_clusters')",0.013048298537966203,spherical_5_2.csv,False,1.208742682938464
"('affinity', 'compute_full_tree')",0.012792081405329066,spherical_5_2.csv,False,1.208742682938464
"('compute_full_tree', 'linkage')",0.01032195087415453,spherical_5_2.csv,False,1.208742682938464
"('n_clusters', 'affinity', 'linkage')",0.03737553870996456,spherical_5_2.csv,False,1.208742682938464
"('compute_full_tree', 'affinity', 'linkage')",0.016892257743554823,spherical_5_2.csv,False,1.208742682938464
affinity,0.049431329491868126,Aggregation.csv,False,1.2236108510987833
compute_full_tree,0.00676161941539292,Aggregation.csv,False,1.2236108510987833
linkage,0.3631916285456115,Aggregation.csv,False,1.2236108510987833
n_clusters,0.2431070904642183,Aggregation.csv,False,1.2236108510987833
"('linkage', 'n_clusters')",0.09486083145543131,Aggregation.csv,False,1.2236108510987833
"('affinity', 'linkage')",0.08364465771825133,Aggregation.csv,False,1.2236108510987833
"('affinity', 'n_clusters')",0.04447343698934393,Aggregation.csv,False,1.2236108510987833
"('compute_full_tree', 'linkage')",0.01866245427122656,Aggregation.csv,False,1.2236108510987833
"('compute_full_tree', 'n_clusters')",0.010095948860347134,Aggregation.csv,False,1.2236108510987833
"('affinity', 'compute_full_tree')",0.009640885235365295,Aggregation.csv,False,1.2236108510987833
"('n_clusters', 'affinity', 'linkage')",0.032611769435345016,Aggregation.csv,False,1.2236108510987833
"('compute_full_tree', 'affinity', 'linkage')",0.013481489342722532,Aggregation.csv,False,1.2236108510987833
affinity,0.09615088515370815,sonar_RL.csv,False,1.2246810810174793
compute_full_tree,0.008361369724148074,sonar_RL.csv,False,1.2246810810174793
linkage,0.36224995709352237,sonar_RL.csv,False,1.2246810810174793
n_clusters,0.10734877521714949,sonar_RL.csv,False,1.2246810810174793
"('affinity', 'linkage')",0.18939957330664015,sonar_RL.csv,False,1.2246810810174793
"('linkage', 'n_clusters')",0.05778279213665545,sonar_RL.csv,False,1.2246810810174793
"('affinity', 'n_clusters')",0.039855745019564445,sonar_RL.csv,False,1.2246810810174793
"('compute_full_tree', 'linkage')",0.01801575660973775,sonar_RL.csv,False,1.2246810810174793
"('compute_full_tree', 'n_clusters')",0.01635949181066121,sonar_RL.csv,False,1.2246810810174793
"('affinity', 'compute_full_tree')",0.01545943024887338,sonar_RL.csv,False,1.2246810810174793
"('n_clusters', 'affinity', 'linkage')",0.03483034052281052,sonar_RL.csv,False,1.2246810810174793
"('compute_full_tree', 'affinity', 'linkage')",0.02169487089496177,sonar_RL.csv,False,1.2246810810174793
affinity,0.09161974906492858,chainlink.csv,False,1.2581498438958079
compute_full_tree,0.005273154450676788,chainlink.csv,False,1.2581498438958079
linkage,0.4217174401192608,chainlink.csv,False,1.2581498438958079
n_clusters,0.09464372127419383,chainlink.csv,False,1.2581498438958079
"('affinity', 'linkage')",0.1415772620215047,chainlink.csv,False,1.2581498438958079
"('linkage', 'n_clusters')",0.08786105140208109,chainlink.csv,False,1.2581498438958079
"('affinity', 'n_clusters')",0.031801082213205836,chainlink.csv,False,1.2581498438958079
"('affinity', 'compute_full_tree')",0.014600355787069516,chainlink.csv,False,1.2581498438958079
"('compute_full_tree', 'linkage')",0.013822432139441142,chainlink.csv,False,1.2581498438958079
"('compute_full_tree', 'n_clusters')",0.011489819219430507,chainlink.csv,False,1.2581498438958079
"('n_clusters', 'affinity', 'linkage')",0.036413532338540076,chainlink.csv,False,1.2581498438958079
"('compute_full_tree', 'affinity', 'linkage')",0.01962956833609955,chainlink.csv,False,1.2581498438958079
affinity,0.07605963848015,3d-10c-no0.csv,False,1.2100877459160984
compute_full_tree,0.005880391602107407,3d-10c-no0.csv,False,1.2100877459160984
linkage,0.36947779308344386,3d-10c-no0.csv,False,1.2100877459160984
n_clusters,0.08836699385659465,3d-10c-no0.csv,False,1.2100877459160984
"('linkage', 'n_clusters')",0.1569391273857368,3d-10c-no0.csv,False,1.2100877459160984
"('affinity', 'linkage')",0.11810203494702864,3d-10c-no0.csv,False,1.2100877459160984
"('affinity', 'n_clusters')",0.05936646950290802,3d-10c-no0.csv,False,1.2100877459160984
"('compute_full_tree', 'linkage')",0.01345865648921096,3d-10c-no0.csv,False,1.2100877459160984
"('compute_full_tree', 'n_clusters')",0.011737952160737447,3d-10c-no0.csv,False,1.2100877459160984
"('affinity', 'compute_full_tree')",0.00612459646207367,3d-10c-no0.csv,False,1.2100877459160984
"('n_clusters', 'affinity', 'linkage')",0.04945976058124494,3d-10c-no0.csv,False,1.2100877459160984
"('compute_full_tree', 'affinity', 'linkage')",0.014063276609001037,3d-10c-no0.csv,False,1.2100877459160984
affinity,0.08981866466201271,circle.csv,False,1.1654112519463524
compute_full_tree,0.011528874959155562,circle.csv,False,1.1654112519463524
linkage,0.3690936468362239,circle.csv,False,1.1654112519463524
n_clusters,0.09055754968839673,circle.csv,False,1.1654112519463524
"('linkage', 'n_clusters')",0.12145026329825785,circle.csv,False,1.1654112519463524
"('affinity', 'linkage')",0.11161077871679662,circle.csv,False,1.1654112519463524
"('affinity', 'n_clusters')",0.056804245302595285,circle.csv,False,1.1654112519463524
"('affinity', 'compute_full_tree')",0.016893691385246944,circle.csv,False,1.1654112519463524
"('compute_full_tree', 'n_clusters')",0.015467319694016737,circle.csv,False,1.1654112519463524
"('compute_full_tree', 'linkage')",0.010417653295976412,circle.csv,False,1.1654112519463524
"('n_clusters', 'affinity', 'linkage')",0.05474790013553783,circle.csv,False,1.1654112519463524
"('compute_full_tree', 'affinity', 'linkage')",0.018514053471061116,circle.csv,False,1.1654112519463524
affinity,0.05971671081050056,cluto-t4-8k.csv,False,1.1895918829832226
compute_full_tree,0.00646256691870108,cluto-t4-8k.csv,False,1.1895918829832226
linkage,0.39857535588103093,cluto-t4-8k.csv,False,1.1895918829832226
n_clusters,0.2329766087571173,cluto-t4-8k.csv,False,1.1895918829832226
"('affinity', 'linkage')",0.10926542409050352,cluto-t4-8k.csv,False,1.1895918829832226
"('linkage', 'n_clusters')",0.07574456280564702,cluto-t4-8k.csv,False,1.1895918829832226
"('affinity', 'n_clusters')",0.029619885928857066,cluto-t4-8k.csv,False,1.1895918829832226
"('compute_full_tree', 'n_clusters')",0.01141145517597291,cluto-t4-8k.csv,False,1.1895918829832226
"('affinity', 'compute_full_tree')",0.008820999226860173,cluto-t4-8k.csv,False,1.1895918829832226
"('compute_full_tree', 'linkage')",0.007576213372124766,cluto-t4-8k.csv,False,1.1895918829832226
"('n_clusters', 'affinity', 'linkage')",0.023353774891351178,cluto-t4-8k.csv,False,1.1895918829832226
"('compute_full_tree', 'affinity', 'linkage')",0.015139807009105631,cluto-t4-8k.csv,False,1.1895918829832226
affinity,0.07965660177196374,cluto-t8-8k.csv,False,1.2336698069702834
compute_full_tree,0.005451178082042667,cluto-t8-8k.csv,False,1.2336698069702834
linkage,0.3349881692273571,cluto-t8-8k.csv,False,1.2336698069702834
n_clusters,0.22666996531358086,cluto-t8-8k.csv,False,1.2336698069702834
"('affinity', 'linkage')",0.11673748157642823,cluto-t8-8k.csv,False,1.2336698069702834
"('linkage', 'n_clusters')",0.0628981736572671,cluto-t8-8k.csv,False,1.2336698069702834
"('affinity', 'n_clusters')",0.06004147084277733,cluto-t8-8k.csv,False,1.2336698069702834
"('compute_full_tree', 'n_clusters')",0.015293180666417347,cluto-t8-8k.csv,False,1.2336698069702834
"('compute_full_tree', 'linkage')",0.010696946132906619,cluto-t8-8k.csv,False,1.2336698069702834
"('affinity', 'compute_full_tree')",0.008540521263074778,cluto-t8-8k.csv,False,1.2336698069702834
"('n_clusters', 'affinity', 'linkage')",0.03445104233348503,cluto-t8-8k.csv,False,1.2336698069702834
"('compute_full_tree', 'affinity', 'linkage')",0.01346477492125868,cluto-t8-8k.csv,False,1.2336698069702834
affinity,0.05067330960055072,elliptical_10_2.csv,False,1.2252215900225565
compute_full_tree,0.005700492583591165,elliptical_10_2.csv,False,1.2252215900225565
linkage,0.3749583075157316,elliptical_10_2.csv,False,1.2252215900225565
n_clusters,0.26165066859168457,elliptical_10_2.csv,False,1.2252215900225565
"('affinity', 'linkage')",0.0975951415685904,elliptical_10_2.csv,False,1.2252215900225565
"('linkage', 'n_clusters')",0.06895420956041443,elliptical_10_2.csv,False,1.2252215900225565
"('affinity', 'n_clusters')",0.03551289421323056,elliptical_10_2.csv,False,1.2252215900225565
"('compute_full_tree', 'n_clusters')",0.017754815337510665,elliptical_10_2.csv,False,1.2252215900225565
"('affinity', 'compute_full_tree')",0.009944751316951005,elliptical_10_2.csv,False,1.2252215900225565
"('compute_full_tree', 'linkage')",0.009192938561074816,elliptical_10_2.csv,False,1.2252215900225565
"('n_clusters', 'affinity', 'linkage')",0.028442107661249934,elliptical_10_2.csv,False,1.2252215900225565
"('compute_full_tree', 'affinity', 'linkage')",0.013586473724056131,elliptical_10_2.csv,False,1.2252215900225565
affinity,0.07996059336499241,dartboard.csv,False,1.179352561943233
compute_full_tree,0.0076759020080176535,dartboard.csv,False,1.179352561943233
linkage,0.3654978468737334,dartboard.csv,False,1.179352561943233
n_clusters,0.15338937945363734,dartboard.csv,False,1.179352561943233
"('affinity', 'linkage')",0.13395140384751564,dartboard.csv,False,1.179352561943233
"('linkage', 'n_clusters')",0.07338380495327367,dartboard.csv,False,1.179352561943233
"('affinity', 'n_clusters')",0.041779093413099294,dartboard.csv,False,1.179352561943233
"('compute_full_tree', 'n_clusters')",0.027111082634427054,dartboard.csv,False,1.179352561943233
"('compute_full_tree', 'linkage')",0.011351023952074666,dartboard.csv,False,1.179352561943233
"('affinity', 'compute_full_tree')",0.008626704420835853,dartboard.csv,False,1.179352561943233
"('n_clusters', 'affinity', 'linkage')",0.03784803303178347,dartboard.csv,False,1.179352561943233
"('compute_full_tree', 'affinity', 'linkage')",0.01247332598531788,dartboard.csv,False,1.179352561943233
affinity,0.1004102888705613,disk-6000n.csv,False,1.3789296559989452
compute_full_tree,0.004785389687773135,disk-6000n.csv,False,1.3789296559989452
linkage,0.4560751640447817,disk-6000n.csv,False,1.3789296559989452
n_clusters,0.08087479994350132,disk-6000n.csv,False,1.3789296559989452
"('affinity', 'linkage')",0.12042511524797113,disk-6000n.csv,False,1.3789296559989452
"('linkage', 'n_clusters')",0.0746483867107022,disk-6000n.csv,False,1.3789296559989452
"('affinity', 'n_clusters')",0.040209352170624844,disk-6000n.csv,False,1.3789296559989452
"('compute_full_tree', 'linkage')",0.013717131019521565,disk-6000n.csv,False,1.3789296559989452
"('affinity', 'compute_full_tree')",0.012453608150883278,disk-6000n.csv,False,1.3789296559989452
"('compute_full_tree', 'n_clusters')",0.008086200503704156,disk-6000n.csv,False,1.3789296559989452
"('n_clusters', 'affinity', 'linkage')",0.039733421378751674,disk-6000n.csv,False,1.3789296559989452
"('compute_full_tree', 'affinity', 'linkage')",0.019855960630557102,disk-6000n.csv,False,1.3789296559989452
affinity,0.0751114300262696,2d-40c-no0.csv,False,1.2828600479988381
compute_full_tree,0.010893653436559896,2d-40c-no0.csv,False,1.2828600479988381
linkage,0.42292624152939695,2d-40c-no0.csv,False,1.2828600479988381
n_clusters,0.07931637610816362,2d-40c-no0.csv,False,1.2828600479988381
"('linkage', 'n_clusters')",0.12340044383651651,2d-40c-no0.csv,False,1.2828600479988381
"('affinity', 'linkage')",0.09809365935161357,2d-40c-no0.csv,False,1.2828600479988381
"('affinity', 'n_clusters')",0.04689665347155138,2d-40c-no0.csv,False,1.2828600479988381
"('compute_full_tree', 'linkage')",0.01868668085830977,2d-40c-no0.csv,False,1.2828600479988381
"('compute_full_tree', 'n_clusters')",0.013939587884512895,2d-40c-no0.csv,False,1.2828600479988381
"('affinity', 'compute_full_tree')",0.013105052775768922,2d-40c-no0.csv,False,1.2828600479988381
"('n_clusters', 'affinity', 'linkage')",0.04069199843192379,2d-40c-no0.csv,False,1.2828600479988381
"('compute_full_tree', 'affinity', 'linkage')",0.022529970347987295,2d-40c-no0.csv,False,1.2828600479988381
affinity,0.08486414107707542,disk_4600n.csv,False,1.3936512359650806
compute_full_tree,0.014785270883878172,disk_4600n.csv,False,1.3936512359650806
linkage,0.40240115810937926,disk_4600n.csv,False,1.3936512359650806
n_clusters,0.08153228033614543,disk_4600n.csv,False,1.3936512359650806
"('affinity', 'linkage')",0.12271901446333178,disk_4600n.csv,False,1.3936512359650806
"('linkage', 'n_clusters')",0.08165916186097219,disk_4600n.csv,False,1.3936512359650806
"('affinity', 'n_clusters')",0.04181700380841499,disk_4600n.csv,False,1.3936512359650806
"('affinity', 'compute_full_tree')",0.022066889115592868,disk_4600n.csv,False,1.3936512359650806
"('compute_full_tree', 'linkage')",0.021075270043715302,disk_4600n.csv,False,1.3936512359650806
"('compute_full_tree', 'n_clusters')",0.012684305530348074,disk_4600n.csv,False,1.3936512359650806
"('n_clusters', 'affinity', 'linkage')",0.039637595645124986,disk_4600n.csv,False,1.3936512359650806
"('compute_full_tree', 'affinity', 'linkage')",0.03579228547289541,disk_4600n.csv,False,1.3936512359650806
affinity,0.12199016315590303,atom.csv,False,1.1319135220255703
compute_full_tree,0.007395426887292634,atom.csv,False,1.1319135220255703
linkage,0.4575815978255169,atom.csv,False,1.1319135220255703
n_clusters,0.05693027900582561,atom.csv,False,1.1319135220255703
"('affinity', 'linkage')",0.15393736807846453,atom.csv,False,1.1319135220255703
"('linkage', 'n_clusters')",0.06527163162614937,atom.csv,False,1.1319135220255703
"('affinity', 'n_clusters')",0.04044175848053951,atom.csv,False,1.1319135220255703
"('compute_full_tree', 'linkage')",0.010722799339971176,atom.csv,False,1.1319135220255703
"('affinity', 'compute_full_tree')",0.009686716976351931,atom.csv,False,1.1319135220255703
"('compute_full_tree', 'n_clusters')",0.005482882494622846,atom.csv,False,1.1319135220255703
"('n_clusters', 'affinity', 'linkage')",0.03633479563968649,atom.csv,False,1.1319135220255703
"('compute_full_tree', 'affinity', 'linkage')",0.01567455672246571,atom.csv,False,1.1319135220255703
affinity,0.040456457100122974,zoo_RL.csv,False,1.244002669933252
compute_full_tree,0.0049916568274587314,zoo_RL.csv,False,1.244002669933252
linkage,0.4426031700822647,zoo_RL.csv,False,1.244002669933252
n_clusters,0.10922081779141476,zoo_RL.csv,False,1.244002669933252
"('affinity', 'linkage')",0.15503637082488442,zoo_RL.csv,False,1.244002669933252
"('linkage', 'n_clusters')",0.0936046963905667,zoo_RL.csv,False,1.244002669933252
"('affinity', 'n_clusters')",0.03380108916074798,zoo_RL.csv,False,1.244002669933252
"('compute_full_tree', 'linkage')",0.009742504663185415,zoo_RL.csv,False,1.244002669933252
"('compute_full_tree', 'n_clusters')",0.009333357782625057,zoo_RL.csv,False,1.244002669933252
"('affinity', 'compute_full_tree')",0.008698852947984982,zoo_RL.csv,False,1.244002669933252
"('n_clusters', 'affinity', 'linkage')",0.04349776166496138,zoo_RL.csv,False,1.244002669933252
"('compute_full_tree', 'affinity', 'linkage')",0.01921089601038827,zoo_RL.csv,False,1.244002669933252
affinity,0.043521937836322314,compound.csv,False,1.1847864770097658
compute_full_tree,0.00627178178574171,compound.csv,False,1.1847864770097658
linkage,0.3277569424416406,compound.csv,False,1.1847864770097658
n_clusters,0.3048955042165703,compound.csv,False,1.1847864770097658
"('affinity', 'linkage')",0.10333752800561907,compound.csv,False,1.1847864770097658
"('linkage', 'n_clusters')",0.10032853487601184,compound.csv,False,1.1847864770097658
"('affinity', 'n_clusters')",0.030189549015984894,compound.csv,False,1.1847864770097658
"('compute_full_tree', 'n_clusters')",0.014003011161377412,compound.csv,False,1.1847864770097658
"('affinity', 'compute_full_tree')",0.013224502712207164,compound.csv,False,1.1847864770097658
"('compute_full_tree', 'linkage')",0.008831500557355595,compound.csv,False,1.1847864770097658
"('n_clusters', 'affinity', 'linkage')",0.021116875513954622,compound.csv,False,1.1847864770097658
"('compute_full_tree', 'affinity', 'linkage')",0.00966939523864293,compound.csv,False,1.1847864770097658
affinity,0.08919086096755693,vehicle_RL.csv,False,1.1542792989639565
compute_full_tree,0.004804320628332949,vehicle_RL.csv,False,1.1542792989639565
linkage,0.5167372652179217,vehicle_RL.csv,False,1.1542792989639565
n_clusters,0.08326985614269043,vehicle_RL.csv,False,1.1542792989639565
"('affinity', 'linkage')",0.11088057990100254,vehicle_RL.csv,False,1.1542792989639565
"('linkage', 'n_clusters')",0.055352254481038234,vehicle_RL.csv,False,1.1542792989639565
"('affinity', 'n_clusters')",0.03537753682044098,vehicle_RL.csv,False,1.1542792989639565
"('affinity', 'compute_full_tree')",0.01198307451476326,vehicle_RL.csv,False,1.1542792989639565
"('compute_full_tree', 'linkage')",0.010334500037302996,vehicle_RL.csv,False,1.1542792989639565
"('compute_full_tree', 'n_clusters')",0.007656497112915976,vehicle_RL.csv,False,1.1542792989639565
"('n_clusters', 'affinity', 'linkage')",0.034188979541344144,vehicle_RL.csv,False,1.1542792989639565
"('compute_full_tree', 'affinity', 'linkage')",0.01619349863432058,vehicle_RL.csv,False,1.1542792989639565
affinity,0.06094731297903501,donutcurves.csv,False,1.2329927649116144
compute_full_tree,0.011078597343759579,donutcurves.csv,False,1.2329927649116144
linkage,0.3759486562993173,donutcurves.csv,False,1.2329927649116144
n_clusters,0.20296894828877696,donutcurves.csv,False,1.2329927649116144
"('affinity', 'linkage')",0.10099396530728033,donutcurves.csv,False,1.2329927649116144
"('linkage', 'n_clusters')",0.05875564714466469,donutcurves.csv,False,1.2329927649116144
"('affinity', 'n_clusters')",0.04453187379829187,donutcurves.csv,False,1.2329927649116144
"('compute_full_tree', 'n_clusters')",0.02384963401411065,donutcurves.csv,False,1.2329927649116144
"('compute_full_tree', 'linkage')",0.017802491186490667,donutcurves.csv,False,1.2329927649116144
